#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22628, tid=19160
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:16:33 2026 India Standard Time elapsed time: 74.045283 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001c4feb517e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19160, stack(0x0000004ac4c00000,0x0000004ac4d00000) (1024K)]


Current CompileTask:
C2:74045 29655       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080066bd38::accept (16 bytes)

Stack: [0x0000004ac4c00000,0x0000004ac4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x72df6c]
V  [jvm.dll+0x60ac67]
V  [jvm.dll+0x7579aa]
V  [jvm.dll+0x756974]
V  [jvm.dll+0x616bd5]
V  [jvm.dll+0x61695b]
V  [jvm.dll+0x600af8]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b4dd]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c4809bc020, length=329, elements={
0x000001c4ceda0750, 0x000001c4eaa15d90, 0x000001c4eaa21a10, 0x000001c4eaa355b0,
0x000001c4eaa47620, 0x000001c4eaa48080, 0x000001c4eaa48ae0, 0x000001c4eaa4b520,
0x000001c4eaa4bec0, 0x000001c4eaa4f110, 0x000001c4ef022560, 0x000001c4f181be90,
0x000001c4f19a1c40, 0x000001c4f19d1ec0, 0x000001c4f0a51e90, 0x000001c4f1933170,
0x000001c4f1564fc0, 0x000001c4f17f1910, 0x000001c4f17f1fa0, 0x000001c4f17f0560,
0x000001c4f17ef840, 0x000001c4f17efed0, 0x000001c4f17f0bf0, 0x000001c4f17ef1b0,
0x000001c4f17f2630, 0x000001c4f301b9c0, 0x000001c4f301b330, 0x000001c4f3019f80,
0x000001c4f301a610, 0x000001c4f301cd70, 0x000001c4f301e120, 0x000001c4f301c050,
0x000001c4f301fb60, 0x000001c4f3020f10, 0x000001c4f301e7b0, 0x000001c4f301f4d0,
0x000001c4f0788f60, 0x000001c4f078b030, 0x000001c4f078b6c0, 0x000001c4f0789c80,
0x000001c4f07895f0, 0x000001c4f078d100, 0x000001c4f078bd50, 0x000001c4f078d790,
0x000001c4f078ca70, 0x000001c4f078a310, 0x000001c4f078de20, 0x000001c4f078a9a0,
0x000001c4f078e4b0, 0x000001c4f078eb40, 0x000001c4f078f1d0, 0x000001c4f078f860,
0x000001c4f078c3e0, 0x000001c4f078fef0, 0x000001c4f0790580, 0x000001c4f4d208b0,
0x000001c4f4d1e150, 0x000001c4f4d1e7e0, 0x000001c4f4d1f500, 0x000001c4f4d1ee70,
0x000001c4f4d1fb90, 0x000001c4f4d20220, 0x000001c4f4d20f40, 0x000001c4f4d1dac0,
0x000001c4f4d22980, 0x000001c4f4d21c60, 0x000001c4f4d222f0, 0x000001c4f4d243c0,
0x000001c4f4d23010, 0x000001c4f4d236a0, 0x000001c4f4d215d0, 0x000001c4f4d23d30,
0x000001c4f4d24a50, 0x000001c4f4d250e0, 0x000001c4f235e030, 0x000001c4f235bf60,
0x000001c4f235c5f0, 0x000001c4f235ed50, 0x000001c4f235e6c0, 0x000001c4f235d310,
0x000001c4f23621d0, 0x000001c4f2362860, 0x000001c4f23614b0, 0x000001c4f2362ef0,
0x000001c4f2363580, 0x000001c4f728b750, 0x000001c4f728bde0, 0x000001c4f728e540,
0x000001c4f728cb00, 0x000001c4f728c470, 0x000001c4f728d190, 0x000001c4f728d820,
0x000001c4f728b0c0, 0x000001c4f728deb0, 0x000001c4f39b79b0, 0x000001c4f39bb4c0,
0x000001c4f39ba110, 0x000001c4f39b93f0, 0x000001c4f39b8d60, 0x000001c4f39bae30,
0x000001c4f39ba7a0, 0x000001c4f39b86d0, 0x000001c4f39b9a80, 0x000001c4f39b8040,
0x000001c4f39bbb50, 0x000001c4f39befd0, 0x000001c4f39bc1e0, 0x000001c4f39bd590,
0x000001c4f39bc870, 0x000001c4f39bdc20, 0x000001c4f39be2b0, 0x000001c4f39be940,
0x000001c4f39bcf00, 0x000001c4f495bb00, 0x000001c4f495c190, 0x000001c4f495ade0,
0x000001c4f495e260, 0x000001c4f495d540, 0x000001c4f495e8f0, 0x000001c4f495ceb0,
0x000001c4f495c820, 0x000001c4f495dbd0, 0x000001c4f495b470, 0x000001c4f49609c0,
0x000001c4f495ef80, 0x000001c4f49616e0, 0x000001c4f4962400, 0x000001c4f4961050,
0x000001c4f4961d70, 0x000001c4f495f610, 0x000001c4f495fca0, 0x000001c4f4960330,
0x000001c4f02d3130, 0x000001c4f02d3e50, 0x000001c4f02d37c0, 0x000001c4f02d72d0,
0x000001c4f02d5200, 0x000001c4f02d5890, 0x000001c4f02d5f20, 0x000001c4f02d4b70,
0x000001c4f02d65b0, 0x000001c4f02d6c40, 0x000001c4f02d44e0, 0x000001c4f02da0c0,
0x000001c4f02d93a0, 0x000001c4f02d7960, 0x000001c4f02d8680, 0x000001c4f02d8d10,
0x000001c4f02d9a30, 0x000001c4ef2519b0, 0x000001c4ef251320, 0x000001c4ef253a80,
