#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014ee8844ff0, length=330, elements={
0x0000014ec72e1900, 0x0000014ee708e080, 0x0000014ee70a3290, 0x0000014ee70a3cf0,
0x0000014ee70cd8c0, 0x0000014ee70b51e0, 0x0000014ee70b63e0, 0x0000014ee70b6e40,
0x0000014ee70b79d0, 0x0000014ee70ecab0, 0x0000014ee7470d30, 0x0000014ee840b840,
0x0000014ee83d7c90, 0x0000014ee9aa5050, 0x0000014ee8b4c280, 0x0000014ee8b4a2a0,
0x0000014ee9cf5ea0, 0x0000014ee9cf4460, 0x0000014ee9cf5180, 0x0000014ee9cf2a20,
0x0000014ee9cf4af0, 0x0000014ee9cf30b0, 0x0000014ee9cf3740, 0x0000014ee9cf3dd0,
0x0000014eecbbad60, 0x0000014eecbb99b0, 0x0000014eecbba6d0, 0x0000014eecbba040,
0x0000014eecbbba80, 0x0000014eecbbc110, 0x0000014eecbbc7a0, 0x0000014eecbb9320,
0x0000014eecbbef00, 0x0000014eeb3f4e40, 0x0000014eeb3f4120, 0x0000014eeb3f5b60,
0x0000014eeb3f6880, 0x0000014eeb3f6f10, 0x0000014eeb3f3a90, 0x0000014eeb3f54d0,
0x0000014eeb3f75a0, 0x0000014eeb3f7c30, 0x0000014eeb3f61f0, 0x0000014eeb3f47b0,
0x0000014eeb3fb0b0, 0x0000014eeb3f9670, 0x0000014eeb3f82c0, 0x0000014eeb3f8950,
0x0000014eeb3f8fe0, 0x0000014eeb3f9d00, 0x0000014eeb3fa390, 0x0000014eeb3faa20,
0x0000014eec332730, 0x0000014eec333ae0, 0x0000014eec334170, 0x0000014eec335bb0,
0x0000014eec336240, 0x0000014eec335520, 0x0000014eec332dc0, 0x0000014eec334800,
0x0000014eec334e90, 0x0000014eec3368d0, 0x0000014eec333450, 0x0000014eec337c80,
0x0000014eec3375f0, 0x0000014eec338310, 0x0000014eec339d50, 0x0000014eec336f60,
0x0000014eec3389a0, 0x0000014eec339030, 0x0000014eec3396c0, 0x0000014eeb88cf60,
0x0000014eeb88ae90, 0x0000014eeb88b520, 0x0000014eeb88c8d0, 0x0000014eeb889ae0,
0x0000014eeb88a170, 0x0000014eeb88d5f0, 0x0000014eeb88bbb0, 0x0000014eeb88a800,
0x0000014eeb88f030, 0x0000014eeb891100, 0x0000014eeb88f6c0, 0x0000014eea3a6ce0,
0x0000014eea3a3ef0, 0x0000014eea3a5930, 0x0000014eea3a4c10, 0x0000014eea3a3860,
0x0000014eea3a5fc0, 0x0000014eea3a4580, 0x0000014eea3a7370, 0x0000014eea3a6650,
0x0000014eea3a7a00, 0x0000014eea3a8090, 0x0000014eea3a8720, 0x0000014eea3a52a0,
0x0000014eea3a8db0, 0x0000014eea3a9ad0, 0x0000014eea3a9440, 0x0000014eea3aa160,
0x0000014eea3aae80, 0x0000014eea3aa7f0, 0x0000014eef14d830, 0x0000014eef14d1a0,
0x0000014eef14aa40, 0x0000014eef14b760, 0x0000014eef14dec0, 0x0000014eef14b0d0,
0x0000014eef14bdf0, 0x0000014eef14cb10, 0x0000014eef14e550, 0x0000014eef14ebe0,
0x0000014eef14c480, 0x0000014eef14ff90, 0x0000014eef1519d0, 0x0000014eef14f900,
0x0000014eef151340, 0x0000014eef14f270, 0x0000014eef150620, 0x0000014eef150cb0,
0x0000014eef152060, 0x0000014eec74cae0, 0x0000014eec74b0a0, 0x0000014eec74d170,
0x0000014eec74a380, 0x0000014eec74d800, 0x0000014eec74de90, 0x0000014eec74aa10,
0x0000014eec74bdc0, 0x0000014eec74e520, 0x0000014eec74c450, 0x0000014eec74ebb0,
0x0000014eec74b730, 0x0000014eec751310, 0x0000014eec74f240, 0x0000014eec74f8d0,
0x0000014eec74ff60, 0x0000014eec7505f0, 0x0000014eec7519a0, 0x0000014eec750c80,
0x0000014eea1b26e0, 0x0000014eea1b1330, 0x0000014eea1aff80, 0x0000014eea1b0610,
