#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020e5eddc9d0, length=323, elements={
0x0000020e33439fe0, 0x0000020e51495740, 0x0000020e514995e0, 0x0000020e514b7520,
0x0000020e514d2aa0, 0x0000020e514d3110, 0x0000020e514d3780, 0x0000020e514d3df0,
0x0000020e514d67a0, 0x0000020e514d9070, 0x0000020e51827bd0, 0x0000020e5732deb0,
0x0000020e57d99640, 0x0000020e51ad8f60, 0x0000020e57de5020, 0x0000020e57de73e0,
0x0000020e57be11d0, 0x0000020e5809e1b0, 0x0000020e5809e840, 0x0000020e5809eed0,
0x0000020e5809db20, 0x0000020e5809f560, 0x0000020e5809c0e0, 0x0000020e5809d490,
0x0000020e5809ce00, 0x0000020e5931c9a0, 0x0000020e5931a8d0, 0x0000020e5931a240,
0x0000020e5931bc80, 0x0000020e5931b5f0, 0x0000020e5931e3e0, 0x0000020e5931d030,
0x0000020e5931d6c0, 0x0000020e5931ea70, 0x0000020e5931f790, 0x0000020e5931fe20,
0x0000020e593204b0, 0x0000020e51963910, 0x0000020e51962bf0, 0x0000020e51960b20,
0x0000020e519611b0, 0x0000020e51963fa0, 0x0000020e51963280, 0x0000020e51961840,
0x0000020e51961ed0, 0x0000020e51962560, 0x0000020e589276b0, 0x0000020e589283d0,
0x0000020e5892a4a0, 0x0000020e58928a60, 0x0000020e589290f0, 0x0000020e58927020,
0x0000020e58929780, 0x0000020e58929e10, 0x0000020e5892ab30, 0x0000020e5892b1c0,
0x0000020e58927d40, 0x0000020e5892b850, 0x0000020e5892d920, 0x0000020e5892bee0,
0x0000020e5892d290, 0x0000020e5892e640, 0x0000020e5892c570, 0x0000020e5892cc00,
0x0000020e5892dfb0, 0x0000020e5b1c47d0, 0x0000020e5b1c4e60, 0x0000020e5b1c6210,
0x0000020e5b1c2d90, 0x0000020e5b1c68a0, 0x0000020e5b1c4140, 0x0000020e5b1c54f0,
0x0000020e5b1c3420, 0x0000020e5b1c5b80, 0x0000020e5b1c3ab0, 0x0000020e5b1c7c50,
0x0000020e5b1c9690, 0x0000020e5b1c75c0, 0x0000020e5b1c82e0, 0x0000020e5b1ca3b0,
0x0000020e5af30680, 0x0000020e5af30d10, 0x0000020e5af313a0, 0x0000020e5af320c0,
0x0000020e5af31a30, 0x0000020e5af2ec40, 0x0000020e5af2f2d0, 0x0000020e5af2fff0,
0x0000020e5af2f960, 0x0000020e59f5ca20, 0x0000020e59f5bd00, 0x0000020e59f5afe0,
0x0000020e59f5c390, 0x0000020e59f5b670, 0x0000020e59f5d0b0, 0x0000020e59f59c30,
0x0000020e59f5a2c0, 0x0000020e59f5d740, 0x0000020e59f5ddd0, 0x0000020e59f5a950,
0x0000020e59f61250, 0x0000020e59f5fea0, 0x0000020e59f60530, 0x0000020e59f5e460,
0x0000020e59f60bc0, 0x0000020e59f5eaf0, 0x0000020e59f5f180, 0x0000020e59f5f810,
0x0000020e5d6934e0, 0x0000020e5d6906f0, 0x0000020e5d690d80, 0x0000020e5d690060,
0x0000020e5d693b70, 0x0000020e5d694200, 0x0000020e5d692e50, 0x0000020e5d694890,
0x0000020e5d691410, 0x0000020e5d694f20, 0x0000020e5d691aa0, 0x0000020e5d6955b0,
0x0000020e5d692130, 0x0000020e5d695c40, 0x0000020e5d6927c0, 0x0000020e5d6962d0,
0x0000020e5d696960, 0x0000020e5d696ff0, 0x0000020e5d697680, 0x0000020e5ca2b7c0,
0x0000020e5ca29d80, 0x0000020e5ca29060, 0x0000020e5ca2be50, 0x0000020e5ca2c4e0,
0x0000020e5ca2cb70, 0x0000020e5ca296f0, 0x0000020e5ca2b130, 0x0000020e5ca2d200,
0x0000020e5ca2d890, 0x0000020e5ca2a410, 0x0000020e5ca2df20, 0x0000020e5ca2aaa0,
0x0000020e5ca2e5b0, 0x0000020e5ca2ec40, 0x0000020e5ca2fff0, 0x0000020e5ca2f2d0,
0x0000020e5ca2f960, 0x0000020e5ca30680, 0x0000020e56ed5e40, 0x0000020e56ed85a0,
0x0000020e56ed71f0, 0x0000020e56ed7f10, 0x0000020e56ed64d0, 0x0000020e56ed5120,
0x0000020e56ed6b60, 0x0000020e56ed8c30, 0x0000020e56ed57b0, 0x0000020e56ed92c0,
0x0000020e56ed9950, 0x0000020e56ed7880, 0x0000020e56ed9fe0, 0x0000020e56eda670,
0x0000020e56edad00, 0x0000020e56edb390, 0x0000020e56edba20, 0x0000020e56edc0b0,
0x0000020e56edc740, 0x0000020e59947760, 0x0000020e59945d20, 0x0000020e599463b0,
0x0000020e599470d0, 0x0000020e59947df0, 0x0000020e59946a40, 0x0000020e59948480,
0x0000020e59945000, 0x0000020e59948b10, 0x0000020e59945690, 0x0000020e5994a550,
