#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017e1104e600, length=318, elements={
0x0000017e54857600, 0x0000017e7d5e1930, 0x0000017e7d60ac40, 0x0000017e7d608ea0,
0x0000017e7d64a0e0, 0x0000017e7d64ad50, 0x0000017e7d64b7b0, 0x0000017e7d64c210,
0x0000017e7d64d3b0, 0x0000017e7d661e80, 0x0000017e7d94d630, 0x0000017e0c1757b0,
0x0000017e0d208670, 0x0000017e0d0f0010, 0x0000017e0d0bdf80, 0x0000017e0ccc1db0,
0x0000017e0ccc8430, 0x0000017e0c87e8b0, 0x0000017e0ccb8d30, 0x0000017e0ccb7980,
0x0000017e0ccb8010, 0x0000017e0ccb65d0, 0x0000017e0ccb93c0, 0x0000017e0ccb86a0,
0x0000017e0ccb72f0, 0x0000017e0ccb6c60, 0x0000017e106eca20, 0x0000017e106ee460,
0x0000017e106ebd00, 0x0000017e106ec390, 0x0000017e106ed740, 0x0000017e106ef810,
0x0000017e106eddd0, 0x0000017e10896f30, 0x0000017e10899000, 0x0000017e10899690,
0x0000017e10898970, 0x0000017e10899d20, 0x0000017e108968a0, 0x0000017e1089a3b0,
0x0000017e1089aa40, 0x0000017e108982e0, 0x0000017e108975c0, 0x0000017e1089b0d0,
0x0000017e1089bdf0, 0x0000017e1089c480, 0x0000017e1089cb10, 0x0000017e1089d1a0,
0x0000017e1089d830, 0x0000017e1089b760, 0x0000017e1089dec0, 0x0000017e0f9c6290,
0x0000017e0f9c6fb0, 0x0000017e0f9c6920, 0x0000017e0f9c41c0, 0x0000017e0f9c5570,
0x0000017e0f9c3b30, 0x0000017e0f9c4ee0, 0x0000017e0f9c7640, 0x0000017e0f9c7cd0,
0x0000017e0f9c4850, 0x0000017e0f9c8360, 0x0000017e0f9c89f0, 0x0000017e0f9c9080,
0x0000017e0f9c5c00, 0x0000017e0f9c9710, 0x0000017e0f9c9da0, 0x0000017e0f9ca430,
0x0000017e0f9caac0, 0x0000017e0f9cb150, 0x0000017e0edb94f0, 0x0000017e0edb8e60,
0x0000017e0edb6700, 0x0000017e0edb6070, 0x0000017e0edb9b80, 0x0000017e0edb87d0,
0x0000017e0edba210, 0x0000017e0edb6d90, 0x0000017e0edb7ab0, 0x0000017e0edbc970,
0x0000017e0d076e60, 0x0000017e0d079c50, 0x0000017e0d07a970, 0x0000017e0d0774f0,
0x0000017e0d07b000, 0x0000017e0d077b80, 0x0000017e0d07b690, 0x0000017e0d07d0d0,
0x0000017e0d07bd20, 0x0000017e0d07ddf0, 0x0000017e0d07ca40, 0x0000017e0d07c3b0,
0x0000017e0d07d760, 0x0000017e7eb2be20, 0x0000017e7eb2c4b0, 0x0000017e7eb2cb40,
0x0000017e7eb2d1d0, 0x0000017e7eb2b790, 0x0000017e7eb2d860, 0x0000017e7eb2e580,
0x0000017e7eb2def0, 0x0000017e7eb2b100, 0x0000017e7eb32090, 0x0000017e7eb2f2a0,
0x0000017e7eb31370, 0x0000017e7eb30ce0, 0x0000017e7eb2f930, 0x0000017e7eb30650,
0x0000017e7eb31a00, 0x0000017e7eb2ec10, 0x0000017e7eb32720, 0x0000017e7eb2ffc0,
0x0000017e0d68cf40, 0x0000017e0d689ac0, 0x0000017e0d68c220, 0x0000017e0d68b500,
0x0000017e0d68bb90, 0x0000017e0d68c8b0, 0x0000017e0d68d5d0, 0x0000017e0d68a150,
0x0000017e0d68a7e0, 0x0000017e0d68dc60, 0x0000017e0d68ae70, 0x0000017e0d690a50,
0x0000017e0d6903c0, 0x0000017e0d6910e0, 0x0000017e0d68fd30, 0x0000017e0d68f6a0,
0x0000017e0d68e980, 0x0000017e0d68e2f0, 0x0000017e0d68f010, 0x0000017e0fb4c2a0,
0x0000017e0fb4aef0, 0x0000017e0fb4c930, 0x0000017e0fb4dce0, 0x0000017e0fb4bc10,
0x0000017e0fb4cfc0, 0x0000017e0fb4b580, 0x0000017e0fb4e370, 0x0000017e0fb4f720,
0x0000017e0fb4f090, 0x0000017e0fb4fdb0, 0x0000017e0fb50440, 0x0000017e0fb50ad0,
0x0000017e0fb51160, 0x0000017e0fb51e80, 0x0000017e0fb517f0, 0x0000017e0fb4ea00,
0x0000017e0fb52510, 0x0000017e0dc16600, 0x0000017e0dc15f70, 0x0000017e0dc13810,
0x0000017e0dc14530, 0x0000017e0dc13180, 0x0000017e0dc14bc0, 0x0000017e0dc16c90,
0x0000017e0dc17320, 0x0000017e0dc15250, 0x0000017e0dc13ea0, 0x0000017e0dc158e0,
0x0000017e0dc186d0, 0x0000017e0dc1a110, 0x0000017e0dc18d60, 0x0000017e0dc1a7a0,
0x0000017e0dc1ae30, 0x0000017e0dc193f0, 0x0000017e0dc179b0, 0x0000017e0dc18040,
0x0000017e0dc1b4c0, 0x0000017e0dc1bb50, 0x0000017e0dc1c1e0, 0x0000017e0dc1cf00,
