#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23452, tid=25924
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 12 15:39:06 2026 India Standard Time elapsed time: 122.389060 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000022821e9b8b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=25924, stack(0x000000ff9f600000,0x000000ff9f700000) (1024K)]


Current CompileTask:
C2:122389 49339       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000ff9f600000,0x000000ff9f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f6170]
V  [jvm.dll+0x6003e9]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b62a]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000228309f3e20, length=291, elements={
0x0000022879610240, 0x000002287f258b90, 0x000002287f25c610, 0x000002287f27c890,
0x000002287f28f170, 0x000002287f28f7e0, 0x000002287f290240, 0x000002287f290ca0,
0x000002287f2949a0, 0x000002287f2af0a0, 0x000002287f6086c0, 0x000002281c09bfa0,
0x000002281bd53240, 0x000002281a757040, 0x000002281bce8f20, 0x000002281bc4a7f0,
0x000002281c0eaca0, 0x000002281c0eb330, 0x000002281c0eb9c0, 0x000002281c0ec050,
0x000002281be59ef0, 0x000002281be57e20, 0x000002281be584b0, 0x000002281be5a580,
0x000002281be58b40, 0x000002281be57100, 0x000002281be59860, 0x000002281be5ac10,
0x000002281be57790, 0x000002281be5e720, 0x000002281be5b930, 0x000002281be5bfc0,
0x000002281be5cce0, 0x000002281e7fd750, 0x000002281e7ffeb0, 0x000002281e7fca30,
0x000002281e800540, 0x000002281e7fd0c0, 0x000002281e800bd0, 0x000002281e801260,
0x000002281e7fdde0, 0x000002281e8018f0, 0x000002281e7fe470, 0x000002281e801f80,
0x000002281e802610, 0x000002281e8039c0, 0x000002281e803330, 0x000002281e804050,
0x000002281e802ca0, 0x000002281eb1b940, 0x000002281eb1d380, 0x000002281eb1a590,
0x000002281eb1b2b0, 0x000002281eb1c660, 0x000002281eb1bfd0, 0x000002281eb1ccf0,
0x000002281eb19f00, 0x000002281eb1da10, 0x000002281eb1e0a0, 0x000002281eb1ac20,
0x000002281eb1fae0, 0x000002281eb20170, 0x000002281eb20800, 0x000002281eb21520,
0x000002281eb1e730, 0x000002281eb1f450, 0x000002281eb20e90, 0x000002281eb1edc0,
0x000002281fa40780, 0x000002281fa43570, 0x000002281fa41b30, 0x000002281fa400f0,
0x000002281fa40e10, 0x000002281fa42850, 0x000002281fa414a0, 0x000002281fa421c0,
0x000002281fa42ee0, 0x000002281d0af050, 0x000002281d0af6e0, 0x000002281d0ad610,
0x000002281d0afd70, 0x000002281d0b1120, 0x000002281d0adca0, 0x000002281d0b17b0,
0x000002281d0b0400, 0x000002281d0ae330, 0x000002281d0b1e40, 0x000002281d0ae9c0,
0x000002281d0b24d0, 0x000002281d0b2b60, 0x000002281d0b31f0, 0x000002281d0b3880,
0x000002287fa1a190, 0x000002287fa1a820, 0x000002287fa1aeb0, 0x000002287fa1b540,
0x000002287fa1bbd0, 0x000002287fa19470, 0x000002287fa1c260, 0x000002287fa19b00,
0x000002287fa18de0, 0x000002287fa1d610, 0x000002287fa1cf80, 0x000002287fa1f050,
0x000002287fa1dca0, 0x000002287fa1fd70, 0x000002287fa1e330, 0x000002287fa1f6e0,
0x000002287fa1e9c0, 0x000002287fa1c8f0, 0x000002287fa20400, 0x000002281ee3c400,
0x000002281ee3d120, 0x000002281ee3d7b0, 0x000002281ee3ca90, 0x000002281ee412c0,
0x000002281ee3f1f0, 0x000002281ee3f880, 0x000002281ee3ff10, 0x000002281ee405a0,
0x000002281ee40c30, 0x000002281ee3de40, 0x000002281ee41950, 0x000002281ee3e4d0,
0x000002281ee3eb60, 0x000002281ee42670, 0x000002281ee43390, 0x000002281ee42d00,
0x000002281ee41fe0, 0x000002281ee43a20, 0x000002282142d060, 0x000002282142c340,
0x000002282142bcb0, 0x000002282142d6f0, 0x000002282142f7c0, 0x000002282142dd80,
0x000002282142e410, 0x000002282142f130, 0x000002282142eaa0, 0x000002282142fe50,
0x000002282142c9d0, 0x00000228214332d0, 0x0000022821431f20, 0x00000228214325b0,
0x0000022821432c40, 0x00000228214304e0, 0x0000022821430b70, 0x0000022821431200,
0x0000022821431890, 0x0000022821273cc0, 0x0000022821274350, 0x00000228212749e0,
0x0000022821271bf0, 0x0000022821272fa0, 0x0000022821271560, 0x0000022821272910,
0x0000022821275070, 0x0000022821272280, 0x0000022821275700, 0x0000022821276ab0,
